@attribute     lowlevel.melbands.dmean.14    REAL
@attribute     lowlevel.melbands.dmean.15    REAL
@attribute     lowlevel.melbands.dmean.16    REAL
@attribute     lowlevel.melbands.dmean.17    REAL
@attribute     lowlevel.melbands.dmean.18    REAL
@attribute     lowlevel.melbands.dmean.19    REAL
@attribute     lowlevel.melbands.dmean.20    REAL
@attribute     lowlevel.melbands.dmean.21    REAL
@attribute     lowlevel.melbands.dmean.22    REAL
@attribute     lowlevel.melbands.dmean.23    REAL
@attribute     lowlevel.melbands.dmean.24    REAL
@attribute     lowlevel.melbands.dmean.25    REAL
@attribute     lowlevel.melbands.dmean.26    REAL
@attribute     lowlevel.melbands.dmean.27    REAL
@attribute     lowlevel.melbands.dmean.28    REAL
@attribute     lowlevel.melbands.dmean.29    REAL
@attribute     lowlevel.melbands.dmean.30    REAL
@attribute     lowlevel.melbands.dmean.31    REAL
@attribute     lowlevel.melbands.dmean.32    REAL
@attribute     lowlevel.melbands.dmean.33    REAL
@attribute     lowlevel.melbands.dmean.34    REAL
@attribute     lowlevel.melbands.dmean.35    REAL
@attribute     lowlevel.melbands.dmean.36    REAL
@attribute     lowlevel.melbands.dmean.37    REAL
@attribute     lowlevel.melbands.dmean.38    REAL
@attribute     lowlevel.melbands.dmean.39    REAL
@attribute     lowlevel.melbands.dmean2.0    REAL
@attribute     lowlevel.melbands.dmean2.1    REAL
@attribute     lowlevel.melbands.dmean2.2    REAL
@attribute     lowlevel.melbands.dmean2.3    REAL
@attribute     lowlevel.melbands.dmean2.4    REAL
@attribute     lowlevel.melbands.dmean2.5    REAL
@attribute     lowlevel.melbands.dmean2.6    REAL
@attribute     lowlevel.melbands.dmean2.7    REAL
@attribute     lowlevel.melbands.dmean2.8    REAL
@attribute     lowlevel.melbands.dmean2.9    REAL
@attribute     lowlevel.melbands.dmean2.10    REAL
@attribute     lowlevel.melbands.dmean2.11    REAL
@attribute     lowlevel.melbands.dmean2.12    REAL
@attribute     lowlevel.melbands.dmean2.13    REAL
@attribute     lowlevel.melbands.dmean2.14    REAL
@attribute     lowlevel.melbands.dmean2.15    REAL
@attribute     lowlevel.melbands.dmean2.16    REAL
@attribute     lowlevel.melbands.dmean2.17    REAL
@attribute     lowlevel.melbands.dmean2.18    REAL
@attribute     lowlevel.melbands.dmean2.19    REAL
@attribute     lowlevel.melbands.dmean2.20    REAL
@attribute     lowlevel.melbands.dmean2.21    REAL
@attribute     lowlevel.melbands.dmean2.22    REAL
@attribute     lowlevel.melbands.dmean2.23    REAL
@attribute     lowlevel.melbands.dmean2.24    REAL
@attribute     lowlevel.melbands.dmean2.25    REAL
@attribute     lowlevel.melbands.dmean2.26    REAL
@attribute     lowlevel.melbands.dmean2.27    REAL
@attribute     lowlevel.melbands.dmean2.28    REAL
@attribute     lowlevel.melbands.dmean2.29    REAL
@attribute     lowlevel.melbands.dmean2.30    REAL
@attribute     lowlevel.melbands.dmean2.31    REAL
@attribute     lowlevel.melbands.dmean2.32    REAL
@attribute     lowlevel.melbands.dmean2.33    REAL
@attribute     lowlevel.melbands.dmean2.34    REAL
@attribute     lowlevel.melbands.dmean2.35    REAL
@attribute     lowlevel.melbands.dmean2.36    REAL
@attribute     lowlevel.melbands.dmean2.37    REAL
@attribute     lowlevel.melbands.dmean2.38    REAL
@attribute     lowlevel.melbands.dmean2.39    REAL
@attribute     lowlevel.melbands.dvar.0    REAL
@attribute     lowlevel.melbands.dvar.1    REAL
@attribute     lowlevel.melbands.dvar.2    REAL
@attribute     lowlevel.melbands.dvar.3    REAL
@attribute     lowlevel.melbands.dvar.4    REAL
@attribute     lowlevel.melbands.dvar.5    REAL
@attribute     lowlevel.melbands.dvar.6    REAL
@attribute     lowlevel.melbands.dvar.7    REAL
@attribute     lowlevel.melbands.dvar.8    REAL
@attribute     lowlevel.melbands.dvar.9    REAL
@attribute     lowlevel.melbands.dvar.10    REAL
@attribute     lowlevel.melbands.dvar.11    REAL
@attribute     lowlevel.melbands.dvar.12    REAL
@attribute     lowlevel.melbands.dvar.13    REAL
@attribute     lowlevel.melbands.dvar.14    REAL
@attribute     lowlevel.melbands.dvar.15    REAL
@attribute     lowlevel.melbands.dvar.16    REAL
@attribute     lowlevel.melbands.dvar.17    REAL
@attribute     lowlevel.melbands.dvar.18    REAL
@attribute     lowlevel.melbands.dvar.19    REAL
@attribute     lowlevel.melbands.dvar.20    REAL
@attribute     lowlevel.melbands.dvar.21    REAL
@attribute     lowlevel.melbands.dvar.22    REAL
@attribute     lowlevel.melbands.dvar.23    REAL
@attribute     lowlevel.melbands.dvar.24    REAL
@attribute     lowlevel.melbands.dvar.25    REAL
@attribute     lowlevel.melbands.dvar.26    REAL
@attribute     lowlevel.melbands.dvar.27    REAL
@attribute     lowlevel.melbands.dvar.28    REAL
@attribute     lowlevel.melbands.dvar.29    REAL
@attribute     lowlevel.melbands.dvar.30    REAL
@attribute     lowlevel.melbands.dvar.31    REAL
@attribute     lowlevel.melbands.dvar.32    REAL
@attribute     lowlevel.melbands.dvar.33    REAL
@attribute     lowlevel.melbands.dvar.34    REAL
@attribute     lowlevel.melbands.dvar.35    REAL
@attribute     lowlevel.melbands.dvar.36    REAL
@attribute     lowlevel.melbands.dvar.37    REAL
@attribute     lowlevel.melbands.dvar.38    REAL
@attribute     lowlevel.melbands.dvar.39    REAL
@attribute     lowlevel.melbands.dvar2.0    REAL
@attribute     lowlevel.melbands.dvar2.1    REAL
@attribute     lowlevel.melbands.dvar2.2    REAL
@attribute     lowlevel.melbands.dvar2.3    REAL
@attribute     lowlevel.melbands.dvar2.4    REAL
@attribute     lowlevel.melbands.dvar2.5    REAL
@attribute     lowlevel.melbands.dvar2.6    REAL
@attribute     lowlevel.melbands.dvar2.7    REAL
@attribute     lowlevel.melbands.dvar2.8    REAL
@attribute     lowlevel.melbands.dvar2.9    REAL
@attribute     lowlevel.melbands.dvar2.10    REAL
@attribute     lowlevel.melbands.dvar2.11    REAL
@attribute     lowlevel.melbands.dvar2.12    REAL
@attribute     lowlevel.melbands.dvar2.13    REAL
@attribute     lowlevel.melbands.dvar2.14    REAL
@attribute     lowlevel.melbands.dvar2.15    REAL
@attribute     lowlevel.melbands.dvar2.16    REAL
@attribute     lowlevel.melbands.dvar2.17    REAL
@attribute     lowlevel.melbands.dvar2.18    REAL
@attribute     lowlevel.melbands.dvar2.19    REAL
@attribute     lowlevel.melbands.dvar2.20    REAL
@attribute     lowlevel.melbands.dvar2.21    REAL
@attribute     lowlevel.melbands.dvar2.22    REAL
@attribute     lowlevel.melbands.dvar2.23    REAL
@attribute     lowlevel.melbands.dvar2.24    REAL
@attribute     lowlevel.melbands.dvar2.25    REAL
@attribute     lowlevel.melbands.dvar2.26    REAL
@attribute     lowlevel.melbands.dvar2.27    REAL
@attribute     lowlevel.melbands.dvar2.28    REAL
@attribute     lowlevel.melbands.dvar2.29    REAL
@attribute     lowlevel.melbands.dvar2.30    REAL
@attribute     lowlevel.melbands.dvar2.31    REAL
@attribute     lowlevel.melbands.dvar2.32    REAL
@attribute     lowlevel.melbands.dvar2.33    REAL
@attribute     lowlevel.melbands.dvar2.34    REAL
@attribute     lowlevel.melbands.dvar2.35    REAL
@attribute     lowlevel.melbands.dvar2.36    REAL
@attribute     lowlevel.melbands.dvar2.37    REAL
@attribute     lowlevel.melbands.dvar2.38    REAL
@attribute     lowlevel.melbands.dvar2.39    REAL
@attribute     lowlevel.melbands.max.0    REAL
@attribute     lowlevel.melbands.max.1    REAL
@attribute     lowlevel.melbands.max.2    REAL
@attribute     lowlevel.melbands.max.3    REAL
@attribute     lowlevel.melbands.max.4    REAL
@attribute     lowlevel.melbands.max.5    REAL
@attribute     lowlevel.melbands.max.6    REAL
@attribute     lowlevel.melbands.max.7    REAL
@attribute     lowlevel.melbands.max.8    REAL
@attribute     lowlevel.melbands.max.9    REAL
@attribute     lowlevel.melbands.max.10    REAL
@attribute     lowlevel.melbands.max.11    REAL
@attribute     lowlevel.melbands.max.12    REAL
@attribute     lowlevel.melbands.max.13    REAL
@attribute     lowlevel.melbands.max.14    REAL
@attribute     lowlevel.melbands.max.15    REAL
@attribute     lowlevel.melbands.max.16    REAL
@attribute     lowlevel.melbands.max.17    REAL
@attribute     lowlevel.melbands.max.18    REAL
@attribute     lowlevel.melbands.max.19    REAL
@attribute     lowlevel.melbands.max.20    REAL
@attribute     lowlevel.melbands.max.21    REAL
@attribute     lowlevel.melbands.max.22    REAL
@attribute     lowlevel.melbands.max.23    REAL
@attribute     lowlevel.melbands.max.24    REAL
@attribute     lowlevel.melbands.max.25    REAL
@attribute     lowlevel.melbands.max.26    REAL
@attribute     lowlevel.melbands.max.27    REAL
@attribute     lowlevel.melbands.max.28    REAL
@attribute     lowlevel.melbands.max.29    REAL
@attribute     lowlevel.melbands.max.30    REAL
@attribute     lowlevel.melbands.max.31    REAL
@attribute     lowlevel.melbands.max.32    REAL
@attribute     lowlevel.melbands.max.33    REAL
@attribute     lowlevel.melbands.max.34    REAL
@attribute     lowlevel.melbands.max.35    REAL
@attribute     lowlevel.melbands.max.36    REAL
@attribute     lowlevel.melbands.max.37    REAL
@attribute     lowlevel.melbands.max.38    REAL
@attribute     lowlevel.melbands.max.39    REAL
@attribute     lowlevel.melbands.mean.0    REAL
@attribute     lowlevel.melbands.mean.1    REAL
@attribute     lowlevel.melbands.mean.2    REAL
@attribute     lowlevel.melbands.mean.3    REAL
@attribute     lowlevel.melbands.mean.4    REAL
@attribute     lowlevel.melbands.mean.5    REAL
@attribute     lowlevel.melbands.mean.6    REAL
@attribute     lowlevel.melbands.mean.7    REAL
@attribute     lowlevel.melbands.mean.8    REAL
@attribute     lowlevel.melbands.mean.9    REAL
@attribute     lowlevel.melbands.mean.10    REAL
@attribute     lowlevel.melbands.mean.11    REAL
@attribute     lowlevel.melbands.mean.12    REAL
@attribute     lowlevel.melbands.mean.13    REAL
@attribute     lowlevel.melbands.mean.14    REAL
@attribute     lowlevel.melbands.mean.15    REAL
@attribute     lowlevel.melbands.mean.16    REAL
@attribute     lowlevel.melbands.mean.17    REAL
@attribute     lowlevel.melbands.mean.18    REAL
@attribute     lowlevel.melbands.mean.19    REAL
@attribute     lowlevel.melbands.mean.20    REAL
@attribute     lowlevel.melbands.mean.21    REAL
@attribute     lowlevel.melbands.mean.22    REAL
@attribute     lowlevel.melbands.mean.23    REAL
@attribute     lowlevel.melbands.mean.24    REAL
@attribute     lowlevel.melbands.mean.25    REAL
@attribute     lowlevel.melbands.mean.26    REAL
@attribute     lowlevel.melbands.mean.27    REAL
@attribute     lowlevel.melbands.mean.28    REAL
@attribute     lowlevel.melbands.mean.29    REAL
@attribute     lowlevel.melbands.mean.30    REAL
@attribute     lowlevel.melbands.mean.31    REAL
@attribute     lowlevel.melbands.mean.32    REAL
@attribute     lowlevel.melbands.mean.33    REAL
@attribute     lowlevel.melbands.mean.34    REAL
@attribute     lowlevel.melbands.mean.35    REAL
@attribute     lowlevel.melbands.mean.36    REAL
@attribute     lowlevel.melbands.mean.37    REAL
@attribute     lowlevel.melbands.mean.38    REAL
@attribute     lowlevel.melbands.mean.39    REAL
@attribute     lowlevel.melbands.median.0    REAL
@attribute     lowlevel.melbands.median.1    REAL
@attribute     lowlevel.melbands.median.2    REAL
@attribute     lowlevel.melbands.median.3    REAL
@attribute     lowlevel.melbands.median.4    REAL
@attribute     lowlevel.melbands.median.5    REAL
@attribute     lowlevel.melbands.median.6    REAL
@attribute     lowlevel.melbands.median.7    REAL
@attribute     lowlevel.melbands.median.8    REAL
@attribute     lowlevel.melbands.median.9    REAL
@attribute     lowlevel.melbands.median.10    REAL
@attribute     lowlevel.melbands.median.11    REAL
@attribute     lowlevel.melbands.median.12    REAL
@attribute     lowlevel.melbands.median.13    REAL
@attribute     lowlevel.melbands.median.14    REAL
@attribute     lowlevel.melbands.median.15    REAL
@attribute     lowlevel.melbands.median.16    REAL
@attribute     lowlevel.melbands.median.17    REAL
@attribute     lowlevel.melbands.median.18    REAL
@attribute     lowlevel.melbands.median.19    REAL
@attribute     lowlevel.melbands.median.20    REAL
@attribute     lowlevel.melbands.median.21    REAL
@attribute     lowlevel.melbands.median.22    REAL
@attribute     lowlevel.melbands.median.23    REAL
@attribute     lowlevel.melbands.median.24    REAL
@attribute     lowlevel.melbands.median.25    REAL
@attribute     lowlevel.melbands.median.26    REAL
@attribute     lowlevel.melbands.median.27    REAL
@attribute     lowlevel.melbands.median.28    REAL
@attribute     lowlevel.melbands.median.29    REAL
@attribute     lowlevel.melbands.median.30    REAL
@attribute     lowlevel.melbands.median.31    REAL
@attribute     lowlevel.melbands.median.32    REAL
@attribute     lowlevel.melbands.median.33    REAL
@attribute     lowlevel.melbands.median.34    REAL
@attribute     lowlevel.melbands.median.35    REAL
@attribute     lowlevel.melbands.median.36    REAL
@attribute     lowlevel.melbands.median.37    REAL
@attribute     lowlevel.melbands.median.38    REAL
@attribute     lowlevel.melbands.median.39    REAL
@attribute     lowlevel.melbands.min.0    REAL
@attribute     lowlevel.melbands.min.1    REAL
@attribute     lowlevel.melbands.min.2    REAL
@attribute     lowlevel.melbands.min.3    REAL
@attribute     lowlevel.melbands.min.4    REAL
@attribute     lowlevel.melbands.min.5    REAL
@attribute     lowlevel.melbands.min.6    REAL
@attribute     lowlevel.melbands.min.7    REAL
@attribute     lowlevel.melbands.min.8    REAL
@attribute     lowlevel.melbands.min.9    REAL
@attribute     lowlevel.melbands.min.10    REAL
@attribute     lowlevel.melbands.min.11    REAL
@attribute     lowlevel.melbands.min.12    REAL
@attribute     lowlevel.melbands.min.13    REAL
@attribute     lowlevel.melbands.min.14    REAL
@attribute     lowlevel.melbands.min.15    REAL
@attribute     lowlevel.melbands.min.16    REAL
@attribute     lowlevel.melbands.min.17    REAL
@attribute     lowlevel.melbands.min.18    REAL
@attribute     lowlevel.melbands.min.19    REAL
@attribute     lowlevel.melbands.min.20    REAL
@attribute     lowlevel.melbands.min.21    REAL
@attribute     lowlevel.melbands.min.22    REAL
@attribute     lowlevel.melbands.min.23    REAL
@attribute     lowlevel.melbands.min.24    REAL
@attribute     lowlevel.melbands.min.25    REAL
@attribute     lowlevel.melbands.min.26    REAL
@attribute     lowlevel.melbands.min.27    REAL
@attribute     lowlevel.melbands.min.28    REAL
@attribute     lowlevel.melbands.min.29    REAL
@attribute     lowlevel.melbands.min.30    REAL
@attribute     lowlevel.melbands.min.31    REAL
@attribute     lowlevel.melbands.min.32    REAL
@attribute     lowlevel.melbands.min.33    REAL
@attribute     lowlevel.melbands.min.34    REAL
@attribute     lowlevel.melbands.min.35    REAL
@attribute     lowlevel.melbands.min.36    REAL
@attribute     lowlevel.melbands.min.37    REAL
@attribute     lowlevel.melbands.min.38    REAL
@attribute     lowlevel.melbands.min.39    REAL
@attribute     lowlevel.melbands.stdev.0    REAL
@attribute     lowlevel.melbands.stdev.1    REAL
@attribute     lowlevel.melbands.stdev.2    REAL
@attribute     lowlevel.melbands.stdev.3    REAL
@attribute     lowlevel.melbands.stdev.4    REAL
@attribute     lowlevel.melbands.stdev.5    REAL
@attribute     lowlevel.melbands.stdev.6    REAL
@attribute     lowlevel.melbands.stdev.7    REAL
@attribute     lowlevel.melbands.stdev.8    REAL
@attribute     lowlevel.melbands.stdev.9    REAL
@attribute     lowlevel.melbands.stdev.10    REAL
@attribute     lowlevel.melbands.stdev.11    REAL
@attribute     lowlevel.melbands.stdev.12    REAL
@attribute     lowlevel.melbands.stdev.13    REAL
@attribute     lowlevel.melbands.stdev.14    REAL
@attribute     lowlevel.melbands.stdev.15    REAL
@attribute     lowlevel.melbands.stdev.16    REAL
@attribute     lowlevel.melbands.stdev.17    REAL
@attribute     lowlevel.melbands.stdev.18    REAL
@attribute     lowlevel.melbands.stdev.19    REAL
@attribute     lowlevel.melbands.stdev.20    REAL
@attribute     lowlevel.melbands.stdev.21    REAL
@attribute     lowlevel.melbands.stdev.22    REAL
@attribute     lowlevel.melbands.stdev.23    REAL
@attribute     lowlevel.melbands.stdev.24    REAL
@attribute     lowlevel.melbands.stdev.25    REAL
@attribute     lowlevel.melbands.stdev.26    REAL
@attribute     lowlevel.melbands.stdev.27    REAL
@attribute     lowlevel.melbands.stdev.28    REAL
@attribute     lowlevel.melbands.stdev.29    REAL
@attribute     lowlevel.melbands.stdev.30    REAL
@attribute     lowlevel.melbands.stdev.31    REAL
@attribute     lowlevel.melbands.stdev.32    REAL
@attribute     lowlevel.melbands.stdev.33    REAL
@attribute     lowlevel.melbands.stdev.34    REAL
@attribute     lowlevel.melbands.stdev.35    REAL
@attribute     lowlevel.melbands.stdev.36    REAL
@attribute     lowlevel.melbands.stdev.37    REAL
@attribute     lowlevel.melbands.stdev.38    REAL
@attribute     lowlevel.melbands.stdev.39    REAL
@attribute     lowlevel.melbands.var.0    REAL
@attribute     lowlevel.melbands.var.1    REAL
@attribute     lowlevel.melbands.var.2    REAL
@attribute     lowlevel.melbands.var.3    REAL
@attribute     lowlevel.melbands.var.4    REAL
@attribute     lowlevel.melbands.var.5    REAL
@attribute     lowlevel.melbands.var.6    REAL
@attribute     lowlevel.melbands.var.7    REAL
@attribute     lowlevel.melbands.var.8    REAL
@attribute     lowlevel.melbands.var.9    REAL
@attribute     lowlevel.melbands.var.10    REAL
@attribute     lowlevel.melbands.var.11    REAL
@attribute     lowlevel.melbands.var.12    REAL
@attribute     lowlevel.melbands.var.13    REAL
@attribute     lowlevel.melbands.var.14    REAL
@attribute     lowlevel.melbands.var.15    REAL
@attribute     lowlevel.melbands.var.16    REAL
@attribute     lowlevel.melbands.var.17    REAL
@attribute     lowlevel.melbands.var.18    REAL
@attribute     lowlevel.melbands.var.19    REAL
@attribute     lowlevel.melbands.var.20    REAL
@attribute     lowlevel.melbands.var.21    REAL
@attribute     lowlevel.melbands.var.22    REAL
@attribute     lowlevel.melbands.var.23    REAL
@attribute     lowlevel.melbands.var.24    REAL
@attribute     lowlevel.melbands.var.25    REAL
@attribute     lowlevel.melbands.var.26    REAL
@attribute     lowlevel.melbands.var.27    REAL
@attribute     lowlevel.melbands.var.28    REAL
@attribute     lowlevel.melbands.var.29    REAL
@attribute     lowlevel.melbands.var.30    REAL
@attribute     lowlevel.melbands.var.31    REAL
@attribute     lowlevel.melbands.var.32    REAL
@attribute     lowlevel.melbands.var.33    REAL
@attribute     lowlevel.melbands.var.34    REAL
@attribute     lowlevel.melbands.var.35    REAL
@attribute     lowlevel.melbands.var.36    REAL
@attribute     lowlevel.melbands.var.37    REAL
@attribute     lowlevel.melbands.var.38    REAL
@attribute     lowlevel.melbands.var.39    REAL
@attribute     lowlevel.melbands128.dmean.0    REAL
@attribute     lowlevel.melbands128.dmean.1    REAL
@attribute     lowlevel.melbands128.dmean.2    REAL
@attribute     lowlevel.melbands128.dmean.3    REAL
@attribute     lowlevel.melbands128.dmean.4    REAL
@attribute     lowlevel.melbands128.dmean.5    REAL
@attribute     lowlevel.melbands128.dmean.6    REAL
@attribute     lowlevel.melbands128.dmean.7    REAL
@attribute     lowlevel.melbands128.dmean.8    REAL
@attribute     lowlevel.melbands128.dmean.9    REAL
@attribute     lowlevel.melbands128.dmean.10    REAL
@attribute     lowlevel.melbands128.dmean.11    REAL
@attribute     lowlevel.melbands128.dmean.12    REAL
@attribute     lowlevel.melbands128.dmean.13    REAL
@attribute     lowlevel.melbands128.dmean.14    REAL
@attribute     lowlevel.melbands128.dmean.15    REAL
@attribute     lowlevel.melbands128.dmean.16    REAL
